Date,SKU,Category,Country,Region,Channel,Units_Sold,Revenue,Price
30-03-2025,SKU003,Casual Shoes,India,South,Modern Trade,1051,63060,60
04-04-2025,SKU050,Casual Shoes,Brazil,East,Modern Trade,1197,95760,80
08-05-2025,SKU020,Casual Sneakers,Brazil,East,General Trade,2200,88000,40
13-05-2025,SKU016,Sports Apparel,Canada,North,General Trade,2084,104200,50
07-11-2025,SKU034,Sports Apparel,Brazil,East,Modern Trade,996,69720,70
03-01-2025,SKU028,Casual Shoes,India,West,General Trade,1735,69400,40
17-01-2025,SKU019,Electronics Accessories,Canada,East,E-commerce,2318,139080,60
20-07-2025,SKU030,Electronics Accessories,India,East,E-commerce,2198,109900,50
22-08-2025,SKU042,Backpacks,US,South,General Trade,2540,101600,40
25-02-2025,SKU047,Casual Shoes,US,North,General Trade,2238,134280,60
03-08-2025,SKU042,Backpacks,India,West,E-commerce,2727,136350,50
30-06-2025,SKU020,Casual Sneakers,India,West,Modern Trade,2777,138850,50
07-09-2025,SKU031,Electronics Accessories,India,North,E-commerce,1427,99890,70
23-12-2025,SKU017,Casual Shoes,US,West,General Trade,2580,129000,50
25-03-2025,SKU011,Casual Shoes,Canada,East,E-commerce,1767,141360,80
13-12-2025,SKU045,Casual Sneakers,Mexico,East,Modern Trade,1052,42080,40
27-02-2025,SKU038,Running Shoes,India,West,E-commerce,714,42840,60
31-10-2025,SKU017,Casual Shoes,Canada,South,E-commerce,2458,172060,70
10-04-2025,SKU048,Backpacks,Brazil,North,E-commerce,1076,32280,30
18-08-2025,SKU004,Casual Shoes,US,South,E-commerce,548,38360,70
01-04-2025,SKU024,Casual Sneakers,Mexico,South,Modern Trade,1375,68750,50
31-12-2025,SKU045,Casual Sneakers,Mexico,East,Modern Trade,2098,125880,60
31-05-2025,SKU042,Backpacks,US,North,E-commerce,2942,147100,50
18-12-2025,SKU007,Electronics Accessories,US,North,General Trade,887,53220,60
21-03-2025,SKU019,Electronics Accessories,Canada,South,E-commerce,1842,73680,40
05-06-2025,SKU021,Electronics Accessories,India,South,General Trade,1179,82530,70
17-12-2025,SKU043,Casual Shoes,Canada,East,E-commerce,1938,96900,50
21-05-2025,SKU009,Casual Shoes,US,North,General Trade,1352,67600,50
04-02-2025,SKU047,Casual Shoes,India,West,General Trade,2057,123420,60
19-05-2025,SKU036,Sports Apparel,Canada,East,General Trade,810,24300,30
12-02-2025,SKU032,Electronics Accessories,India,West,General Trade,1389,55560,40
03-03-2025,SKU020,Casual Sneakers,India,West,Modern Trade,1292,103360,80
11-09-2025,SKU030,Electronics Accessories,India,West,E-commerce,1937,154960,80
22-06-2025,SKU025,Backpacks,US,North,Modern Trade,1280,89600,70
30-08-2025,SKU046,Backpacks,Brazil,South,General Trade,639,25560,40
24-09-2025,SKU034,Sports Apparel,US,East,E-commerce,1801,126070,70
23-03-2025,SKU048,Backpacks,Mexico,East,Modern Trade,2045,102250,50
30-11-2025,SKU012,Running Shoes,Mexico,South,General Trade,925,37000,40
26-12-2025,SKU031,Electronics Accessories,US,South,E-commerce,2821,112840,40
05-08-2025,SKU004,Casual Shoes,India,East,Modern Trade,694,20820,30
02-12-2025,SKU041,Casual Shoes,US,South,Modern Trade,769,53830,70
06-08-2025,SKU038,Running Shoes,Canada,South,E-commerce,2182,109100,50
01-10-2025,SKU042,Backpacks,US,East,Modern Trade,2878,143900,50
14-03-2025,SKU014,Sports Apparel,Mexico,East,E-commerce,1056,84480,80
03-07-2025,SKU045,Casual Sneakers,India,East,Modern Trade,2183,87320,40
28-12-2025,SKU019,Electronics Accessories,Brazil,East,Modern Trade,2605,182350,70
27-08-2025,SKU049,Running Shoes,India,West,General Trade,950,28500,30
28-06-2025,SKU009,Casual Shoes,Canada,West,General Trade,1202,96160,80
31-07-2025,SKU007,Electronics Accessories,US,West,E-commerce,1932,77280,40
12-08-2025,SKU041,Casual Shoes,Brazil,South,E-commerce,1253,87710,70
10-05-2025,SKU027,Backpacks,US,South,Modern Trade,976,78080,80
14-07-2025,SKU005,Electronics Accessories,Brazil,North,General Trade,2776,111040,40
21-03-2025,SKU031,Electronics Accessories,India,North,E-commerce,2341,93640,40
30-05-2025,SKU034,Sports Apparel,Canada,West,Modern Trade,2741,191870,70
03-06-2025,SKU018,Electronics Accessories,Canada,West,E-commerce,1552,108640,70
30-06-2025,SKU016,Sports Apparel,Mexico,East,E-commerce,2562,128100,50
25-04-2025,SKU033,Running Shoes,Canada,West,Modern Trade,2373,118650,50
14-10-2025,SKU048,Backpacks,Canada,North,General Trade,2200,88000,40
07-06-2025,SKU039,Running Shoes,Mexico,North,Modern Trade,2586,103440,40
14-09-2025,SKU026,Casual Sneakers,India,West,General Trade,1645,65800,40
03-05-2025,SKU030,Electronics Accessories,India,East,General Trade,2920,87600,30
29-03-2025,SKU027,Backpacks,Mexico,West,E-commerce,2120,84800,40
07-01-2025,SKU008,Casual Shoes,US,East,General Trade,821,32840,40
08-06-2025,SKU035,Casual Shoes,Canada,South,Modern Trade,2415,120750,50
23-04-2025,SKU015,Electronics Accessories,US,North,E-commerce,963,77040,80
06-07-2025,SKU006,Backpacks,Canada,West,Modern Trade,1606,128480,80
24-08-2025,SKU048,Backpacks,US,East,E-commerce,2415,120750,50
17-09-2025,SKU024,Casual Sneakers,Canada,South,Modern Trade,841,50460,60
19-12-2025,SKU001,Electronics Accessories,Brazil,East,Modern Trade,2798,223840,80
21-08-2025,SKU016,Sports Apparel,Mexico,North,E-commerce,2282,159740,70
18-08-2025,SKU034,Sports Apparel,India,West,Modern Trade,2828,141400,50
17-08-2025,SKU045,Casual Sneakers,Canada,South,General Trade,1060,42400,40
07-04-2025,SKU015,Electronics Accessories,Mexico,East,E-commerce,2762,165720,60
31-07-2025,SKU004,Casual Shoes,US,East,Modern Trade,2050,123000,60
17-07-2025,SKU016,Sports Apparel,US,West,General Trade,530,31800,60
03-08-2025,SKU026,Casual Sneakers,Mexico,West,Modern Trade,1378,55120,40
10-05-2025,SKU028,Casual Shoes,Mexico,East,Modern Trade,2478,99120,40
15-09-2025,SKU021,Electronics Accessories,Brazil,North,Modern Trade,1961,78440,40
17-08-2025,SKU038,Running Shoes,US,East,General Trade,701,49070,70
26-09-2025,SKU040,Sports Apparel,Mexico,West,Modern Trade,2969,148450,50
05-02-2025,SKU044,Electronics Accessories,Mexico,South,Modern Trade,2237,178960,80
15-03-2025,SKU044,Electronics Accessories,India,North,Modern Trade,1742,69680,40
07-06-2025,SKU038,Running Shoes,Mexico,East,E-commerce,1235,86450,70
15-10-2025,SKU003,Casual Shoes,US,North,General Trade,760,60800,80
18-10-2025,SKU003,Casual Shoes,US,West,Modern Trade,2611,104440,40
31-05-2025,SKU020,Casual Sneakers,India,South,E-commerce,1490,44700,30
31-07-2025,SKU040,Sports Apparel,US,West,General Trade,1410,56400,40
14-08-2025,SKU017,Casual Shoes,Brazil,West,General Trade,1925,115500,60
24-10-2025,SKU026,Casual Sneakers,Canada,East,E-commerce,2747,192290,70
18-01-2025,SKU042,Backpacks,India,South,E-commerce,1257,50280,40
28-04-2025,SKU029,Running Shoes,India,North,Modern Trade,1628,81400,50
12-06-2025,SKU022,Sports Apparel,Canada,South,E-commerce,2552,153120,60
14-08-2025,SKU040,Sports Apparel,Canada,North,General Trade,2765,110600,40
12-05-2025,SKU029,Running Shoes,US,South,General Trade,2814,225120,80
16-02-2025,SKU022,Sports Apparel,Mexico,North,Modern Trade,2843,142150,50
08-12-2025,SKU011,Casual Shoes,US,West,E-commerce,2174,65220,30
17-01-2025,SKU021,Electronics Accessories,Brazil,North,E-commerce,533,26650,50
12-06-2025,SKU033,Running Shoes,India,East,E-commerce,1369,95830,70
25-09-2025,SKU047,Casual Shoes,US,South,General Trade,2802,168120,60
08-09-2025,SKU022,Sports Apparel,India,West,Modern Trade,675,33750,50
02-12-2025,SKU004,Casual Shoes,India,North,E-commerce,2736,218880,80
20-06-2025,SKU016,Sports Apparel,US,North,Modern Trade,1288,90160,70
16-09-2025,SKU038,Running Shoes,Canada,South,General Trade,1617,129360,80
30-04-2025,SKU017,Casual Shoes,Brazil,South,Modern Trade,2367,94680,40
01-10-2025,SKU044,Electronics Accessories,India,East,General Trade,2817,225360,80
21-11-2025,SKU038,Running Shoes,Mexico,East,Modern Trade,1929,115740,60
11-02-2025,SKU015,Electronics Accessories,US,South,General Trade,2442,170940,70
19-06-2025,SKU017,Casual Shoes,US,North,General Trade,1591,127280,80
17-02-2025,SKU020,Casual Sneakers,Mexico,South,General Trade,1187,71220,60
16-06-2025,SKU012,Running Shoes,India,West,E-commerce,748,29920,40
01-03-2025,SKU027,Backpacks,Brazil,West,General Trade,1326,39780,30
26-09-2025,SKU031,Electronics Accessories,India,East,General Trade,756,45360,60
21-04-2025,SKU044,Electronics Accessories,Brazil,North,E-commerce,784,62720,80
02-04-2025,SKU005,Electronics Accessories,India,South,E-commerce,650,45500,70
04-12-2025,SKU011,Casual Shoes,Mexico,West,General Trade,2337,93480,40
05-05-2025,SKU032,Electronics Accessories,Brazil,South,Modern Trade,977,68390,70
27-09-2025,SKU020,Casual Sneakers,Brazil,South,General Trade,2161,151270,70
15-12-2025,SKU013,Casual Shoes,Brazil,East,Modern Trade,2706,108240,40
25-06-2025,SKU040,Sports Apparel,Canada,East,General Trade,2054,82160,40
03-09-2025,SKU038,Running Shoes,Mexico,North,Modern Trade,945,28350,30
18-03-2025,SKU049,Running Shoes,Mexico,South,E-commerce,2390,71700,30
06-04-2025,SKU028,Casual Shoes,Mexico,North,E-commerce,1891,75640,40
16-08-2025,SKU012,Running Shoes,US,East,Modern Trade,1809,54270,30
30-07-2025,SKU034,Sports Apparel,US,West,Modern Trade,2910,145500,50
06-03-2025,SKU015,Electronics Accessories,Brazil,East,E-commerce,2756,220480,80
15-08-2025,SKU035,Casual Shoes,Mexico,West,E-commerce,1969,137830,70
27-01-2025,SKU031,Electronics Accessories,US,East,Modern Trade,1099,32970,30
05-05-2025,SKU031,Electronics Accessories,Mexico,East,General Trade,560,28000,50
